,view_count,likes,dislikes,comment_count,trending_day_no,published_year,published_month,published_day,published_hour,published_minute,published_week,predicted_trending_days
117,22436267,1403040,38157,98946,7.0,2020,10,18,0,19,42,5.022168694207471
668,10392035,427837,4738,15923,6.0,2021,5,31,21,59,22,17.815766235112644
852,10972479,908536,4767,147974,2.0,2021,11,30,9,0,48,8.236198008576475
92,4512187,280556,3873,31148,1.0,2020,12,28,22,59,53,4.1027896874192935
575,22630086,2941439,24633,117481,6.0,2020,9,2,10,0,36,5.665765843615936
847,18697720,1002909,16393,43824,4.0,2020,11,14,21,0,46,8.180933444479187
33,5486859,845717,0,20347,4.0,2022,5,27,12,0,21,5.947941184514344
322,11702426,618211,10080,37363,8.0,2020,9,21,21,59,39,6.854314357651876
311,10608759,1654701,8281,170269,3.0,2021,10,12,8,56,41,6.214422156912402
587,1995392,86643,1381,5348,1.0,2021,2,1,14,0,5,7.798468466587195
224,29231708,1410060,33723,210697,2.0,2021,5,17,9,0,20,8.390417618150176
196,24032368,1664152,0,62158,1.0,2022,1,29,21,0,4,7.869899526248739
572,16457410,2664887,20087,109927,3.0,2020,9,2,10,0,36,6.383857147906053
702,30085653,1611133,14871,80728,6.0,2021,6,1,20,0,22,8.361685291596142
290,6715999,1070824,4515,204213,5.0,2021,3,10,11,0,10,6.456298932839786
559,82295292,6813142,73700,1419482,4.0,2021,3,12,5,0,10,27.007233493411757
635,4032661,169300,0,6128,2.0,2022,9,10,14,0,36,8.0808441767151
648,4062845,184735,0,3737,2.0,2022,4,16,14,0,15,5.265630220376316
482,8427280,441747,5145,19435,3.0,2021,9,29,18,15,39,7.37907039525578
496,6994564,413956,5581,24995,2.0,2020,8,31,21,59,36,6.242540638454548
453,34407928,1601637,14977,456610,6.0,2020,11,23,9,0,48,6.076268002795798
895,56922354,5171591,87305,71896,5.0,2021,7,23,13,0,29,4.168444058434513
706,5860120,287762,3938,26354,1.0,2020,8,11,17,38,33,3.719751134480357
192,5617685,275636,0,6475,3.0,2022,1,24,22,59,4,4.872329517990755
683,34062261,1661561,22132,101818,9.0,2021,3,13,21,0,10,6.482514842179338
